[0mGET / [32m200[0m 8.941 ms - 7360[0m
[0mGET /styles.css [32m200[0m 7.410 ms - 7032[0m
[0mGET /app.js [32m200[0m 8.379 ms - 9341[0m
[0mGET /api/me [32m200[0m 1.908 ms - 4[0m
[0mGET /favicon.ico [33m404[0m 1.869 ms - 150[0m
[0mGET /api/metrics [32m200[0m 2.561 ms - 50[0m
[0mGET /api/health [32m200[0m 3.619 ms - 49[0m
[0mGET /api/health [32m200[0m 1.483 ms - 49[0m
[0mGET /api/metrics [36m304[0m 3.173 ms - -[0m
[0mGET /api/health [32m200[0m 4.134 ms - 49[0m
[0mGET /api/metrics [36m304[0m 1.319 ms - -[0m
[0mGET /api/health [32m200[0m 1.260 ms - 49[0m
[0mGET /api/metrics [36m304[0m 2.462 ms - -[0m
[0mGET /api/health [32m200[0m 1.507 ms - 49[0m
[0mGET /api/metrics [36m304[0m 2.684 ms - -[0m
[0mGET /api/health [32m200[0m 0.847 ms - 49[0m
[0mGET /api/metrics [36m304[0m 2.094 ms - -[0m
[0mGET /api/health [32m200[0m 1.823 ms - 49[0m
[0mGET /api/metrics [36m304[0m 2.437 ms - -[0m
[0mGET /api/health [32m200[0m 1.382 ms - 49[0m
[0mGET /api/metrics [36m304[0m 3.043 ms - -[0m
[0mGET /api/health [32m200[0m 1.681 ms - 49[0m
[0mGET /api/metrics [36m304[0m 3.036 ms - -[0m
[0mPOST /api/login [32m200[0m 83.989 ms - 35[0m
[0mGET /api/products [32m200[0m 2.432 ms - 193[0m
[0mGET /api/health [32m200[0m 2.407 ms - 49[0m
[0mGET /api/metrics [36m304[0m 4.022 ms - -[0m
[0mGET /api/orders [32m200[0m 7.513 ms - 2[0m
[0mGET /api/users [32m200[0m 1.196 ms - 132[0m
[0mGET /api/logs [32m200[0m 12.832 ms - 103[0m
[0mGET /api/health [32m200[0m 1.784 ms - 49[0m
[0mGET /api/metrics [36m304[0m 8.049 ms - -[0m
[0mGET /api/health [32m200[0m 1.093 ms - 49[0m
[0mGET /api/metrics [36m304[0m 2.062 ms - -[0m
[0mGET /api/health [32m200[0m 0.925 ms - 49[0m
[0mGET /api/metrics [36m304[0m 2.138 ms - -[0m
[0mGET /api/logs [36m304[0m 1.648 ms - -[0m
[0mGET /api/metrics [36m304[0m 0.859 ms - -[0m
[0mGET /api/health [32m200[0m 0.994 ms - 49[0m
[0mGET /api/health [32m200[0m 0.835 ms - 49[0m
[0mGET /api/metrics [36m304[0m 1.906 ms - -[0m
[0mPOST /api/logout [32m200[0m 11.106 ms - 11[0m
